trade id,counterparty
58257,MF
58258,MF
58259,R
58260,R
58261,HF
58262,MF
58263,MF
58264,MF
58265,MF
58266,R
58267,R
58268,MF
58269,MF
58270,MF
58271,MF
58272,MF
58273,HF
58274,HF
58275,R
58276,HF
58277,MF
58278,MF
58279,HF
58280,HF
58281,HF
58282,MF
58283,R
58284,R
58285,R
58286,MF
58287,R
58288,R
58289,R
58290,MF
58291,MF
58292,R
58293,MF
58294,HF
58295,HF
58296,R
58297,R
58298,HF
58299,HF
58300,MF
58301,MF
58302,R
58303,MF
58304,MF
58305,MF
58306,HF
58307,R
58308,HF
58309,R
58310,R
58311,R
58312,MF
58313,R
58314,MF
58315,MF
58316,MF
58317,HF
58318,MF
58319,HF
58320,MF
58321,MF
58322,MF
58323,R
58324,MF
58325,MF
58326,HF
58327,MF
58328,R
58329,HF
58330,R
58331,R
58332,MF
58333,R
58334,HF
58335,MF
58336,MF
58337,MF
58338,MF
58339,HF
58340,MF
58341,MF
58342,R
58343,R
58344,R
58345,MF
58346,R
58347,HF
58348,MF
58349,R
58350,MF
58351,MF
58352,R
58353,MF
58354,R
58355,MF
58356,MF
58357,MF
58358,R
58359,HF
58360,HF
58361,R
58362,R
58363,HF
58364,R
58365,R
58366,R
58367,R
58368,MF
58369,MF
58370,HF
58371,R
58372,R
58373,HF
58374,MF
58375,MF
58376,MF
58377,MF
58378,HF
58379,HF
58380,R
58381,MF
58382,R
58383,HF
58384,MF
58385,HF
58386,R
58387,MF
58388,MF
58389,MF
58390,R
58391,MF
58392,R
58393,MF
58394,MF
58395,HF
58396,HF
58397,R
58398,MF
58399,R
58400,MF
58401,MF
58402,MF
58403,MF
58404,R
58405,R
58406,MF
58407,HF
58408,R
58409,MF
58410,R
58411,R
58412,MF
58413,MF
58414,HF
58415,MF
58416,R
58417,MF
58418,R
58419,R
58420,MF
58421,HF
58422,MF
58423,R
58424,HF
58425,MF
58426,HF
58427,MF
58428,MF
58429,HF
58430,HF
58431,MF
58432,R
58433,R
58434,HF
58435,R
58436,MF
58437,R
58438,MF
58439,MF
58440,MF
58441,R
58442,MF
58443,MF
58444,MF
58445,R
58446,R
58447,MF
58448,HF
58449,R
58450,MF
58451,MF
58452,MF
58453,R
58454,MF
58455,R
58456,HF
58457,MF
58458,R
58459,R
58460,R
58461,MF
58462,R
58463,MF
58464,MF
58465,R
58466,HF
58467,R
58468,HF
58469,R
58470,R
58471,R
58472,R
58473,R
58474,R
58475,MF
58476,R
58477,MF
58478,HF
58479,R
58480,R
58481,MF
58482,MF
58483,MF
58484,R
58485,R
58486,MF
58487,MF
58488,MF
58489,MF
58490,R
58491,HF
58492,MF
58493,R
58494,R
58495,MF
58496,R
58497,HF
58498,R
58499,HF
58500,MF
58501,MF
58502,R
58503,MF
58504,MF
58505,R
58506,R
58507,R
58508,HF
58509,MF
58510,MF
58511,MF
58512,MF
58513,HF
58514,MF
58515,R
58516,HF
58517,HF
58518,MF
58519,MF
58520,MF
58521,HF
58522,MF
58523,MF
58524,R
58525,R
58526,HF
58527,MF
58528,MF
58529,R
58530,HF
58531,R
58532,R
58533,MF
58534,R
58535,MF
58536,R
58537,HF
58538,R
58539,MF
58540,R
58541,R
58542,R
58543,R
58544,HF
58545,MF
58546,R
58547,MF
58548,MF
58549,MF
58550,MF
58551,R
58552,HF
58553,MF
58554,MF
58555,MF
58556,R
58557,MF
58558,R
58559,R
58560,HF
58561,R
58562,HF
58563,HF
58564,MF
58565,HF
58566,MF
58567,MF
58568,R
58569,MF
58570,R
58571,HF
58572,HF
58573,MF
58574,HF
58575,MF
58576,MF
58577,R
58578,R
58579,MF
58580,HF
58581,MF
58582,R
58583,MF
58584,MF
58585,HF
58586,MF
58587,MF
58588,HF
58589,R
58590,R
58591,HF
58592,R
58593,MF
58594,HF
58595,MF
58596,R
58597,R
58598,R
58599,R
58600,R
58601,R
58602,MF
58603,R
58604,R
58605,R
58606,MF
58607,HF
58608,MF
58609,R
58610,MF
58611,HF
58612,R
58613,HF
58614,MF
58615,MF
58616,R
58617,HF
58618,R
58619,MF
58620,R
58621,MF
58622,R
58623,MF
58624,MF
58625,MF
58626,R
58627,MF
58628,R
58629,MF
58630,MF
58631,MF
58632,R
58633,MF
58634,MF
58635,R
58636,R
58637,MF
58638,R
58639,R
58640,R
58641,R
58642,MF
58643,HF
58644,MF
58645,MF
58646,MF
58647,MF
58648,HF
58649,MF
58650,HF
58651,R
58652,MF
58653,R
58654,HF
58655,HF
58656,MF
58657,MF
58658,R
58659,HF
58660,MF
58661,HF
58662,R
58663,HF
58664,HF
58665,R
58666,MF
58667,HF
58668,R
58669,R
58670,R
58671,HF
58672,R
58673,R
58674,R
58675,MF
58676,R
58677,R
58678,R
58679,R
58680,MF
58681,R
58682,HF
58683,R
58684,MF
58685,HF
58686,MF
58687,MF
58688,MF
58689,R
58690,R
58691,MF
58692,HF
58693,R
58694,MF
58695,R
58696,HF
58697,MF
58698,MF
58699,MF
58700,R
58701,MF
58702,HF
58703,MF
58704,HF
58705,MF
58706,MF
58707,MF
58708,MF
58709,R
58710,R
58711,MF
58712,MF
58713,MF
58714,MF
58715,R
58716,R
58717,MF
58718,MF
58719,MF
58720,R
58721,HF
58722,HF
58723,R
58724,HF
58725,R
58726,MF
58727,MF
58728,R
58729,MF
58730,R
58731,HF
58732,HF
58733,MF
58734,R
58735,R
58736,R
58737,HF
58738,R
58739,MF
58740,MF
58741,MF
58742,R
58743,R
58744,MF
58745,R
58746,R
58747,R
58748,MF
58749,HF
58750,MF
58751,MF
58752,MF
58753,R
58754,HF
58755,MF
58756,HF
58757,R
58758,R
58759,R
58760,HF
58761,MF
58762,R
58763,MF
58764,MF
58765,R
58766,R
58767,MF
58768,R
58769,HF
58770,R
58771,R
58772,MF
58773,MF
58774,HF
58775,MF
58776,HF
58777,MF
58778,MF
58779,R
58780,HF
58781,HF
58782,MF
58783,R
58784,MF
58785,R
58786,HF
58787,MF
58788,R
58789,HF
58790,MF
58791,MF
58792,HF
58793,R
58794,MF
58795,R
58796,MF
58797,R
58798,MF
58799,R
58800,HF
58801,MF
58802,R
58803,HF
58804,MF
58805,MF
58806,MF
58807,R
58808,HF
58809,MF
58810,MF
58811,R
58812,MF
58813,R
58814,R
58815,MF
58816,R
58817,MF
58818,R
58819,MF
58820,MF
58821,R
58822,MF
58823,HF
58824,MF
58825,MF
58826,R
58827,MF
58828,R
58829,R
58830,HF
58831,MF
58832,MF
58833,R
58834,MF
58835,R
58836,HF
58837,MF
58838,MF
58839,MF
58840,MF
58841,R
58842,MF
58843,HF
58844,MF
58845,MF
58846,R
58847,MF
58848,MF
58849,R
58850,MF
58851,R
58852,MF
58853,HF
58854,R
58855,R
58856,HF
58857,R
58858,MF
58859,MF
58860,MF
58861,R
58862,MF
58863,R
58864,R
58865,HF
58866,R
58867,HF
58868,R
58869,MF
58870,MF
58871,HF
58872,MF
58873,MF
58874,MF
58875,MF
58876,MF
58877,MF
58878,R
58879,HF
58880,HF
58881,MF
58882,R
58883,MF
58884,R
58885,MF
58886,HF
58887,MF
58888,R
58889,MF
58890,MF
58891,HF
58892,R
58893,R
58894,HF
58895,MF
58896,HF
58897,HF
58898,MF
58899,MF
58900,MF
58901,MF
58902,MF
58903,MF
58904,MF
58905,MF
58906,R
58907,HF
58908,HF
58909,HF
58910,MF
58911,MF
58912,R
58913,R
58914,MF
58915,MF
58916,HF
58917,R
58918,HF
58919,MF
58920,R
58921,MF
58922,HF
58923,R
58924,R
58925,R
58926,MF
58927,MF
58928,MF
58929,MF
58930,HF
58931,R
58932,MF
58933,HF
58934,MF
58935,R
58936,MF
58937,MF
58938,MF
58939,HF
58940,R
58941,HF
58942,R
58943,MF
58944,MF
58945,MF
58946,MF
58947,MF
58948,MF
58949,R
58950,HF
58951,MF
58952,MF
58953,MF
58954,R
58955,MF
58956,MF
58957,R
58958,R
58959,MF
58960,R
58961,HF
58962,R
58963,MF
58964,HF
58965,R
58966,HF
58967,MF
58968,MF
58969,HF
58970,MF
58971,R
58972,MF
58973,MF
58974,R
58975,R
58976,HF
58977,MF
58978,HF
58979,MF
58980,HF
58981,MF
58982,R
58983,R
58984,R
58985,MF
58986,MF
58987,R
58988,R
58989,HF
58990,HF
58991,MF
58992,HF
58993,MF
58994,MF
58995,MF
58996,MF
58997,HF
58998,MF
58999,MF
59000,R
59001,R
59002,R
59003,R
59004,MF
59005,MF
59006,R
59007,HF
59008,MF
59009,R
59010,MF
59011,MF
59012,MF
59013,MF
59014,HF
59015,HF
59016,HF
59017,MF
59018,R
59019,R
59020,MF
59021,MF
59022,R
59023,MF
59024,R
59025,R
59026,MF
59027,MF
59028,HF
59029,MF
59030,MF
59031,MF
59032,MF
59033,MF
59034,MF
59035,MF
59036,R
59037,MF
59038,MF
59039,R
59040,R
59041,MF
59042,R
59043,R
59044,R
59045,R
59046,HF
59047,MF
59048,R
59049,HF
59050,R
59051,HF
59052,MF
59053,R
59054,R
59055,R
59056,R
59057,MF
59058,HF
59059,R
59060,HF
59061,R
59062,R
59063,HF
59064,HF
59065,MF
59066,R
59067,MF
59068,R
59069,R
59070,MF
59071,MF
59072,R
59073,R
59074,MF
59075,R
59076,R
59077,HF
59078,HF
59079,HF
59080,R
59081,MF
59082,MF
59083,HF
59084,MF
59085,HF
59086,R
59087,MF
59088,MF
59089,MF
59090,HF
59091,R
59092,R
59093,R
59094,R
59095,MF
59096,HF
59097,MF
59098,R
59099,R
59100,R
59101,R
59102,MF
59103,HF
59104,HF
59105,MF
59106,R
59107,MF
59108,R
59109,MF
59110,MF
59111,R
59112,R
59113,R
59114,HF
59115,R
59116,MF
59117,MF
59118,MF
59119,MF
59120,R
59121,MF
59122,MF
59123,HF
59124,MF
59125,R
59126,MF
59127,HF
59128,R
59129,MF
59130,HF
59131,MF
59132,R
59133,R
59134,HF
59135,MF
59136,R
59137,HF
59138,R
59139,R
59140,MF
59141,HF
59142,MF
59143,R
59144,MF
59145,HF
59146,R
59147,MF
59148,R
59149,R
59150,MF
59151,MF
59152,MF
59153,MF
59154,MF
59155,R
59156,R
59157,MF
59158,MF
59159,R
59160,MF
59161,MF
59162,R
59163,R
59164,R
59165,MF
59166,MF
59167,R
59168,MF
59169,HF
59170,R
59171,MF
59172,HF
59173,R
59174,MF
59175,MF
59176,R
59177,MF
59178,R
59179,HF
59180,MF
59181,R
59182,R
59183,MF
59184,MF
59185,HF
59186,HF
59187,MF
59188,R
59189,R
59190,R
59191,MF
59192,MF
59193,MF
59194,MF
59195,HF
59196,MF
59197,HF
59198,R
59199,MF
59200,MF
59201,MF
59202,MF
59203,R
59204,MF
59205,R
59206,R
59207,MF
59208,MF
59209,MF
59210,R
59211,R
59212,R
59213,MF
59214,HF
59215,MF
59216,MF
59217,HF
59218,MF
59219,MF
59220,MF
59221,R
59222,R
59223,R
59224,R
59225,R
59226,HF
59227,MF
59228,R
59229,MF
59230,MF
59231,MF
59232,MF
59233,R
59234,MF
59235,HF
59236,MF
59237,MF
59238,MF
59239,R
59240,R
59241,R
59242,R
59243,MF
59244,MF
59245,R
59246,R
59247,MF
59248,R
59249,R
59250,MF
59251,MF
59252,MF
59253,R
59254,MF
59255,R
59256,MF
59257,R
59258,HF
59259,MF
59260,HF
59261,MF
59262,R
59263,R
59264,HF
59265,R
59266,HF
59267,R
59268,MF
59269,R
59270,MF
59271,HF
59272,R
59273,R
59274,R
59275,R
59276,R
59277,MF
59278,R
59279,R
59280,R
59281,MF
59282,MF
59283,HF
59284,R
59285,MF
59286,R
59287,MF
59288,MF
59289,MF
59290,R
59291,MF
59292,MF
59293,MF
59294,MF
59295,R
59296,MF
59297,MF
59298,MF
59299,MF
59300,MF
59301,R
59302,MF
59303,R
59304,MF
59305,MF
59306,R
59307,MF
59308,MF
59309,R
59310,MF
59311,MF
59312,R
59313,R
59314,MF
59315,MF
59316,R
59317,HF
59318,HF
59319,MF
59320,MF
59321,HF
59322,R
59323,MF
59324,R
59325,R
59326,MF
59327,HF
59328,HF
59329,MF
59330,MF
59331,MF
59332,HF
59333,R
59334,HF
59335,MF
59336,MF
59337,MF
59338,R
59339,MF
59340,R
59341,HF
59342,MF
59343,R
59344,R
59345,MF
59346,MF
59347,MF
59348,R
59349,R
59350,MF
59351,MF
59352,MF
59353,MF
59354,HF
59355,HF
59356,R
59357,HF
59358,MF
59359,HF
59360,HF
59361,HF
59362,R
59363,MF
59364,R
59365,R
59366,R
59367,R
59368,R
59369,MF
59370,MF
59371,MF
59372,MF
59373,MF
59374,HF
59375,R
59376,R
59377,HF
59378,R
59379,MF
59380,HF
59381,MF
59382,MF
59383,R
59384,HF
59385,HF
59386,HF
59387,MF
59388,MF
59389,R
59390,HF
59391,MF
59392,MF
59393,R
59394,MF
59395,R
59396,MF
59397,R
59398,HF
59399,R
59400,MF
59401,MF
59402,HF
59403,R
59404,HF
59405,MF
59406,HF
59407,MF
59408,HF
59409,MF
59410,MF
59411,MF
59412,R
59413,HF
59414,HF
59415,MF
59416,R
59417,MF
59418,HF
59419,MF
59420,MF
59421,R
59422,R
59423,R
59424,MF
59425,MF
59426,R
59427,R
59428,HF
59429,R
59430,MF
59431,HF
59432,MF
59433,MF
59434,MF
59435,R
59436,MF
59437,R
59438,MF
59439,MF
59440,MF
59441,HF
59442,R
59443,R
59444,MF
59445,MF
59446,HF
59447,MF
59448,MF
59449,R
59450,MF
59451,MF
59452,MF
59453,MF
59454,R
59455,R
59456,HF
59457,MF
59458,MF
59459,HF
59460,R
59461,R
59462,MF
59463,HF
59464,R
59465,R
59466,HF
59467,R
59468,MF
59469,R
59470,HF
59471,R
59472,R
59473,R
59474,MF
59475,HF
59476,R
59477,MF
59478,MF
59479,HF
59480,MF
59481,MF
59482,MF
59483,MF
59484,MF
59485,R
59486,MF
59487,MF
59488,R
59489,R
59490,R
59491,R
59492,MF
59493,MF
59494,HF
59495,HF
59496,MF
59497,MF
59498,MF
59499,MF
59500,MF
59501,MF
59502,MF
59503,R
59504,HF
59505,MF
59506,R
59507,MF
59508,MF
59509,HF
59510,HF
59511,HF
59512,HF
59513,R
59514,MF
59515,HF
59516,MF
59517,R
59518,R
59519,R
59520,HF
59521,MF
59522,R
59523,R
59524,R
59525,R
59526,MF
59527,MF
59528,R
59529,R
59530,MF
59531,R
59532,MF
59533,MF
59534,R
59535,HF
59536,MF
59537,HF
59538,HF
59539,HF
59540,HF
59541,HF
59542,R
59543,R
59544,HF
59545,MF
59546,R
59547,MF
59548,MF
59549,HF
59550,MF
59551,R
59552,MF
59553,MF
59554,MF
59555,MF
59556,MF
59557,MF
59558,HF
59559,HF
59560,R
59561,MF
59562,R
59563,MF
59564,R
59565,MF
59566,HF
59567,R
59568,MF
59569,R
59570,R
59571,HF
59572,MF
59573,MF
59574,MF
59575,HF
59576,R
59577,R
59578,R
59579,R
59580,HF
59581,R
59582,R
59583,R
59584,MF
59585,MF
59586,MF
59587,MF
59588,R
59589,MF
59590,MF
59591,MF
59592,MF
59593,HF
59594,MF
59595,R
59596,MF
59597,MF
59598,MF
59599,HF
59600,R
59601,MF
59602,HF
59603,HF
59604,MF
59605,R
59606,R
59607,R
59608,MF
59609,HF
59610,MF
59611,R
59612,R
59613,R
59614,MF
59615,MF
59616,R
59617,R
59618,MF
59619,R
59620,MF
59621,R
59622,R
59623,R
59624,MF
59625,MF
59626,MF
59627,MF
59628,HF
59629,R
59630,HF
59631,HF
59632,MF
59633,MF
59634,MF
59635,MF
59636,MF
59637,MF
59638,HF
59639,R
59640,MF
59641,MF
59642,MF
59643,MF
59644,R
59645,MF
59646,HF
59647,HF
59648,R
59649,R
59650,R
59651,R
59652,R
59653,MF
59654,R
59655,MF
59656,MF
59657,MF
59658,MF
59659,R
59660,MF
59661,MF
59662,MF
59663,HF
59664,MF
59665,R
59666,MF
59667,R
59668,R
59669,R
59670,MF
59671,R
59672,R
59673,MF
59674,MF
59675,R
59676,HF
59677,R
59678,MF
59679,MF
59680,MF
59681,MF
59682,R
59683,R
59684,HF
59685,MF
59686,R
59687,HF
59688,MF
59689,R
59690,HF
59691,MF
59692,R
59693,MF
59694,MF
59695,MF
59696,MF
59697,MF
59698,MF
59699,MF
59700,HF
59701,MF
59702,MF
59703,HF
59704,R
59705,MF
59706,HF
59707,R
59708,HF
59709,HF
59710,MF
59711,MF
59712,MF
59713,MF
59714,HF
59715,HF
59716,MF
59717,MF
59718,R
59719,R
59720,R
59721,MF
59722,R
59723,MF
59724,MF
59725,MF
59726,MF
59727,R
59728,R
59729,MF
59730,R
59731,HF
59732,MF
59733,R
59734,MF
59735,MF
59736,HF
59737,R
59738,MF
59739,MF
59740,R
59741,MF
59742,MF
59743,MF
59744,R
59745,MF
59746,R
59747,HF
59748,MF
59749,MF
59750,R
59751,R
59752,R
59753,R
59754,R
59755,MF
59756,R
59757,R
59758,MF
59759,MF
59760,R
59761,MF
59762,HF
59763,MF
59764,MF
59765,MF
59766,HF
59767,R
59768,R
59769,R
59770,MF
59771,R
59772,MF
59773,R
59774,MF
59775,R
59776,R
59777,MF
59778,R
59779,HF
59780,R
59781,HF
59782,HF
59783,R
59784,MF
59785,R
59786,MF
59787,HF
59788,R
59789,MF
59790,MF
59791,MF
59792,R
59793,R
59794,HF
59795,R
59796,HF
59797,HF
59798,R
59799,MF
59800,R
59801,HF
59802,MF
59803,MF
59804,MF
59805,R
59806,R
59807,MF
59808,MF
59809,R
59810,R
59811,HF
59812,HF
59813,HF
59814,R
59815,R
59816,R
59817,R
59818,MF
59819,HF
59820,MF
59821,R
59822,R
59823,HF
59824,HF
59825,HF
59826,R
59827,R
59828,R
59829,MF
59830,R
59831,MF
59832,MF
59833,R
59834,R
59835,R
59836,R
59837,MF
59838,R
59839,HF
59840,R
59841,MF
59842,R
59843,MF
59844,R
59845,MF
59846,R
59847,MF
59848,MF
59849,R
59850,MF
59851,MF
59852,MF
59853,MF
59854,HF
59855,MF
59856,HF
59857,HF
59858,MF
59859,R
59860,R
59861,HF
59862,MF
59863,MF
59864,MF
59865,MF
59866,MF
59867,MF
59868,HF
59869,MF
59870,R
59871,HF
59872,HF
59873,MF
59874,R
59875,MF
59876,R
59877,MF
59878,R
59879,HF
59880,R
59881,MF
59882,R
59883,R
59884,MF
59885,HF
59886,MF
59887,MF
59888,MF
59889,R
59890,R
59891,HF
59892,R
59893,R
59894,R
59895,R
59896,MF
59897,R
59898,MF
59899,HF
59900,R
59901,MF
59902,MF
59903,R
59904,MF
59905,R
59906,R
59907,R
59908,MF
59909,R
59910,R
59911,R
59912,MF
59913,R
59914,R
59915,MF
59916,HF
59917,R
59918,HF
59919,HF
59920,MF
59921,R
59922,R
59923,R
59924,MF
59925,R
59926,R
59927,MF
59928,MF
59929,MF
59930,R
59931,HF
59932,HF
59933,R
59934,HF
59935,MF
59936,MF
59937,MF
59938,MF
59939,HF
59940,R
59941,R
59942,MF
59943,MF
59944,R
59945,MF
59946,HF
59947,R
59948,MF
59949,MF
59950,MF
59951,HF
59952,R
59953,R
59954,MF
59955,HF
59956,HF
59957,MF
59958,MF
59959,HF
59960,R
59961,R
59962,MF
59963,MF
59964,R
59965,HF
59966,MF
59967,MF
59968,R
59969,MF
59970,R
59971,MF
59972,R
59973,MF
59974,R
59975,MF
59976,R
59977,MF
59978,R
59979,HF
59980,MF
59981,R
59982,HF
59983,R
59984,HF
59985,MF
59986,R
59987,HF
59988,R
59989,MF
59990,R
59991,R
59992,HF
59993,MF
59994,HF
59995,R
59996,HF
59997,MF
59998,MF
59999,R
60000,MF
60001,R
60002,MF
60003,R
60004,R
60005,MF
60006,MF
60007,MF
60008,MF
60009,R
60010,R
60011,HF
60012,R
60013,HF
60014,MF
60015,MF
60016,HF
60017,MF
60018,MF
60019,HF
60020,HF
60021,MF
60022,R
60023,MF
60024,MF
60025,R
60026,R
60027,HF
60028,MF
60029,R
60030,MF
60031,MF
60032,MF
60033,HF
60034,MF
60035,HF
60036,MF
60037,R
60038,MF
60039,MF
60040,HF
60041,R
60042,R
60043,MF
60044,R
60045,HF
60046,R
60047,R
60048,R
60049,HF
60050,MF
60051,MF
60052,R
60053,R
60054,MF
60055,MF
60056,R
60057,MF
60058,R
60059,MF
60060,HF
60061,MF
60062,R
60063,MF
60064,HF
60065,MF
60066,R
60067,HF
60068,R
60069,R
60070,R
60071,HF
60072,HF
60073,MF
60074,R
60075,HF
60076,MF
60077,MF
60078,HF
60079,HF
60080,HF
60081,MF
60082,R
60083,R
60084,MF
60085,MF
60086,R
60087,R
60088,HF
60089,MF
60090,HF
60091,HF
60092,R
60093,MF
60094,MF
60095,R
60096,R
60097,HF
60098,MF
60099,MF
60100,MF
60101,MF
60102,R
60103,R
60104,R
60105,R
60106,MF
60107,HF
60108,HF
60109,MF
60110,R
60111,R
60112,R
60113,R
60114,R
60115,HF
60116,MF
60117,MF
60118,MF
60119,HF
60120,HF
60121,R
60122,R
60123,R
60124,R
60125,R
60126,R
60127,R
60128,MF
60129,MF
60130,MF
60131,R
60132,MF
60133,R
60134,MF
60135,R
60136,MF
60137,R
60138,R
60139,MF
60140,MF
60141,HF
60142,MF
60143,HF
60144,MF
60145,HF
60146,R
60147,HF
60148,R
60149,MF
60150,R
60151,R
60152,R
60153,R
60154,MF
60155,R
60156,R
60157,R
60158,R
60159,R
60160,HF
60161,R
60162,MF
60163,MF
60164,MF
60165,MF
60166,HF
60167,MF
60168,MF
60169,MF
60170,R
60171,HF
60172,R
60173,MF
60174,R
60175,R
60176,MF
60177,HF
60178,R
60179,MF
60180,R
60181,HF
60182,MF
60183,MF
60184,R
60185,MF
60186,MF
60187,MF
60188,MF
60189,MF
60190,MF
60191,R
60192,R
60193,R
60194,HF
60195,R
60196,MF
60197,HF
60198,HF
60199,HF
60200,R
60201,HF
60202,MF
60203,HF
60204,R
60205,MF
60206,HF
60207,MF
60208,R
60209,R
60210,MF
60211,HF
60212,MF
60213,MF
60214,HF
60215,R
60216,HF
60217,MF
60218,R
60219,MF
60220,HF
60221,MF
60222,MF
60223,MF
60224,HF
60225,MF
60226,MF
60227,HF
60228,R
60229,MF
60230,R
60231,MF
60232,HF
60233,MF
60234,HF
60235,R
60236,MF
60237,HF
60238,HF
60239,MF
60240,MF
60241,MF
60242,MF
60243,MF
60244,MF
60245,R
60246,R
60247,HF
60248,R
60249,R
60250,R
60251,MF
60252,HF
60253,MF
60254,R
60255,MF
60256,MF
60257,HF
60258,R
60259,MF
60260,R
60261,MF
60262,HF
60263,R
60264,R
60265,MF
60266,MF
60267,HF
60268,R
60269,R
60270,MF
60271,R
60272,HF
60273,HF
60274,MF
60275,MF
60276,MF
60277,MF
60278,MF
60279,MF
60280,HF
60281,MF
60282,MF
60283,MF
60284,R
60285,MF
60286,R
60287,MF
60288,R
60289,HF
60290,HF
60291,MF
60292,HF
60293,R
60294,HF
60295,R
60296,R
60297,MF
60298,HF
60299,R
60300,R
60301,R
60302,R
60303,MF
60304,R
60305,MF
60306,R
60307,HF
60308,MF
60309,MF
60310,MF
60311,MF
60312,HF
60313,HF
60314,MF
60315,MF
60316,R
60317,MF
60318,HF
60319,MF
60320,R
60321,HF
60322,MF
60323,MF
60324,R
60325,MF
60326,MF
60327,HF
60328,HF
60329,HF
60330,R
60331,R
60332,HF
60333,MF
60334,HF
60335,R
60336,HF
60337,MF
60338,MF
60339,R
60340,MF
60341,HF
60342,MF
60343,HF
60344,MF
60345,MF
60346,MF
60347,MF
60348,MF
60349,MF
60350,R
60351,R
60352,MF
60353,MF
60354,MF
60355,R
60356,MF
60357,HF
60358,MF
60359,MF
60360,MF
60361,R
60362,HF
60363,MF
60364,MF
60365,MF
60366,MF
60367,MF
60368,HF
60369,HF
60370,MF
60371,MF
60372,HF
60373,MF
60374,HF
60375,MF
60376,R
60377,HF
60378,MF
60379,R
60380,R
60381,R
60382,MF
60383,MF
60384,MF
60385,R
60386,MF
60387,R
60388,R
60389,MF
60390,MF
60391,MF
60392,MF
60393,R
60394,MF
60395,R
60396,MF
60397,R
60398,MF
60399,MF
60400,R
60401,R
60402,MF
60403,R
60404,HF
60405,HF
60406,R
60407,MF
60408,MF
60409,R
60410,R
60411,R
60412,MF
60413,MF
60414,HF
60415,MF
60416,HF
60417,MF
60418,R
60419,MF
60420,R
60421,HF
60422,MF
60423,R
60424,MF
60425,MF
60426,HF
60427,MF
60428,MF
60429,MF
60430,R
60431,MF
60432,MF
60433,HF
60434,R
60435,R
60436,R
60437,R
60438,R
60439,R
60440,MF
60441,MF
60442,MF
60443,MF
60444,HF
60445,R
60446,R
60447,MF
60448,HF
60449,MF
60450,HF
60451,MF
60452,HF
60453,MF
60454,MF
60455,R
60456,R
60457,HF
60458,MF
60459,R
60460,R
60461,MF
60462,R
60463,R
60464,HF
60465,MF
60466,R
60467,HF
60468,R
60469,MF
60470,MF
60471,MF
60472,HF
60473,R
60474,MF
60475,R
60476,R
60477,MF
60478,R
60479,R
60480,MF
60481,MF
60482,MF
60483,HF
60484,MF
60485,MF
60486,R
60487,R
60488,R
60489,R
60490,R
60491,HF
60492,MF
60493,MF
60494,MF
60495,MF
60496,MF
60497,MF
60498,HF
60499,MF
60500,MF
60501,MF
60502,R
60503,R
60504,MF
60505,HF
60506,MF
60507,MF
60508,HF
60509,R
60510,HF
60511,MF
60512,MF
60513,R
60514,R
60515,HF
60516,R
60517,HF
60518,R
60519,R
60520,MF
60521,R
60522,MF
60523,HF
60524,R
60525,MF
60526,MF
60527,R
60528,HF
60529,MF
60530,MF
60531,MF
60532,R
60533,MF
60534,HF
60535,MF
60536,HF
60537,HF
60538,R
60539,R
60540,R
60541,HF
60542,HF
60543,R
60544,MF
60545,MF
60546,MF
60547,MF
60548,HF
60549,MF
60550,R
60551,R
60552,MF
60553,R
60554,R
60555,R
60556,HF
60557,MF
60558,MF
60559,MF
60560,R
60561,MF
60562,R
60563,MF
60564,R
60565,MF
60566,R
60567,HF
60568,HF
60569,MF
60570,MF
60571,MF
60572,MF
60573,MF
60574,MF
60575,HF
60576,MF
60577,MF
60578,R
60579,MF
60580,MF
60581,HF
60582,R
60583,R
60584,MF
60585,R
60586,R
60587,R
60588,MF
60589,MF
60590,MF
60591,R
60592,MF
60593,R
60594,MF
60595,R
60596,R
60597,MF
60598,R
60599,MF
60600,R
60601,HF
60602,R
60603,MF
60604,R
60605,R
60606,MF
60607,R
60608,MF
60609,MF
60610,HF
60611,R
60612,R
60613,R
60614,R
60615,MF
60616,R
60617,MF
60618,MF
60619,R
60620,HF
60621,MF
60622,MF
60623,MF
60624,HF
60625,MF
60626,MF
60627,MF
60628,MF
60629,MF
60630,HF
60631,MF
60632,R
60633,R
60634,MF
60635,R
60636,R
60637,R
60638,MF
60639,R
60640,R
60641,MF
60642,MF
60643,MF
60644,MF
60645,MF
60646,HF
60647,R
60648,R
60649,MF
60650,MF
60651,MF
60652,R
60653,R
60654,HF
60655,R
60656,HF
60657,MF
60658,R
60659,MF
60660,HF
60661,HF
60662,MF
60663,R
60664,R
60665,R
60666,R
60667,R
60668,R
60669,R
60670,MF
60671,HF
60672,MF
60673,MF
60674,MF
60675,MF
60676,MF
60677,MF
60678,MF
60679,R
60680,R
60681,HF
60682,MF
60683,MF
60684,R
60685,HF
60686,R
60687,MF
60688,HF
60689,MF
60690,MF
60691,R
60692,MF
60693,MF
60694,MF
60695,HF
60696,R
60697,MF
60698,MF
60699,HF
60700,R
60701,HF
60702,R
60703,MF
60704,R
60705,MF
60706,R
60707,HF
60708,R
60709,R
60710,R
60711,MF
60712,R
60713,MF
60714,R
60715,R
60716,MF
60717,MF
60718,MF
60719,MF
60720,MF
60721,HF
60722,MF
60723,MF
60724,MF
60725,R
60726,HF
60727,HF
60728,MF
60729,HF
60730,MF
60731,R
60732,R
60733,R
60734,MF
60735,MF
60736,MF
