trade id,trade
60026,1
60027,0
60028,1
60029,1
60030,0
60031,1
60032,0
60033,0
60034,0
60035,0
60036,1
60037,0
60038,1
60039,1
60040,0
60041,1
60042,0
60043,0
60044,0
60045,1
60046,1
60047,1
60048,1
60049,0
60050,0
60051,1
60052,1
60053,0
60054,0
60055,1
60056,1
60057,0
60058,0
60059,1
60060,0
60061,0
60062,0
60063,0
60064,0
60065,1
60066,1
60067,1
60068,1
60069,1
60070,1
60071,0
60072,0
60073,1
60074,1
60075,0
60076,0
60077,1
60078,0
60079,1
60080,0
60081,0
60082,1
60083,0
60084,1
60085,0
60086,1
60087,1
60088,1
60089,0
60090,0
60091,0
60092,0
60093,1
60094,1
60095,1
60096,1
60097,1
60098,1
60099,0
60100,0
60101,0
60102,0
60103,1
60104,1
60105,1
60106,0
60107,1
60108,1
60109,1
60110,1
60111,1
60112,1
60113,1
60114,1
60115,1
60116,1
60117,1
60118,1
60119,0
60120,0
60121,0
60122,0
60123,1
60124,1
60125,1
60126,1
60127,0
60128,0
60129,1
60130,1
60131,0
60132,0
60133,1
60134,0
60135,1
60136,0
60137,0
60138,1
60139,0
60140,1
60141,1
60142,1
60143,0
60144,1
60145,0
60146,1
60147,0
60148,0
60149,0
60150,0
60151,1
60152,1
60153,1
60154,1
60155,0
60156,0
60157,0
60158,1
60159,1
60160,1
60161,1
60162,1
60163,1
60164,1
60165,1
60166,0
60167,0
60168,1
60169,0
60170,1
60171,0
60172,1
60173,0
60174,1
60175,1
60176,0
60177,1
60178,1
60179,0
60180,1
60181,0
60182,1
60183,1
60184,1
60185,0
60186,0
60187,0
60188,0
60189,0
60190,0
60191,1
60192,1
60193,1
60194,0
60195,0
60196,1
60197,0
60198,1
60199,1
60200,1
60201,0
60202,0
60203,0
60204,1
60205,0
60206,0
60207,1
60208,0
60209,1
60210,0
60211,0
60212,0
60213,1
60214,0
60215,1
60216,0
60217,0
60218,0
60219,0
60220,1
60221,0
60222,0
60223,0
60224,1
60225,0
60226,0
60227,1
60228,0
60229,1
60230,0
60231,0
60232,0
60233,0
60234,0
60235,1
60236,1
60237,0
60238,0
60239,1
60240,0
60241,0
60242,1
60243,0
60244,0
60245,1
60246,1
60247,0
60248,1
60249,1
60250,1
60251,1
60252,0
60253,0
60254,1
60255,1
60256,1
60257,0
60258,1
60259,1
60260,1
60261,1
60262,0
60263,0
60264,0
60265,1
60266,1
60267,0
60268,1
60269,1
60270,0
60271,1
60272,1
60273,0
60274,1
60275,0
60276,0
60277,1
60278,0
60279,1
60280,1
60281,1
60282,0
60283,0
60284,0
60285,1
60286,1
60287,1
60288,1
60289,0
60290,0
60291,1
60292,0
60293,1
60294,0
60295,1
60296,1
60297,1
60298,0
60299,1
60300,0
60301,1
60302,1
60303,1
60304,0
60305,1
60306,1
60307,0
60308,0
60309,1
60310,0
60311,1
60312,1
60313,0
60314,0
60315,1
60316,1
60317,1
60318,0
60319,1
60320,1
60321,0
60322,0
60323,1
60324,1
60325,1
60326,1
60327,0
60328,0
60329,0
60330,1
60331,0
60332,0
60333,0
60334,0
60335,1
60336,0
60337,1
60338,0
60339,0
60340,0
60341,0
60342,0
60343,0
60344,1
60345,0
60346,0
60347,1
60348,1
60349,1
60350,1
60351,0
60352,0
60353,1
60354,1
60355,1
60356,1
60357,0
60358,1
60359,1
60360,1
60361,1
60362,0
60363,1
60364,1
60365,0
60366,0
60367,1
60368,0
60369,1
60370,1
60371,1
60372,0
60373,1
60374,0
60375,0
60376,1
60377,0
60378,0
60379,1
60380,1
60381,1
60382,0
60383,0
60384,1
60385,0
60386,1
60387,1
60388,1
60389,0
60390,0
60391,0
60392,1
60393,1
60394,1
60395,1
60396,1
60397,1
60398,1
60399,1
60400,1
60401,1
60402,0
60403,1
60404,0
60405,0
60406,1
60407,0
60408,1
60409,1
60410,1
60411,0
60412,0
60413,0
60414,0
60415,1
60416,0
60417,0
60418,1
60419,0
60420,1
60421,0
60422,1
60423,0
60424,1
60425,0
60426,0
60427,0
60428,1
60429,0
60430,1
60431,0
60432,0
60433,0
60434,1
60435,1
60436,1
60437,0
60438,1
60439,1
60440,0
60441,1
60442,0
60443,1
60444,1
60445,1
60446,0
60447,1
60448,0
60449,0
60450,0
60451,1
60452,1
60453,1
60454,1
60455,0
60456,1
60457,0
60458,0
60459,0
60460,1
60461,0
60462,1
60463,0
60464,0
60465,1
60466,1
60467,0
60468,0
60469,1
60470,1
60471,0
60472,1
60473,0
60474,1
60475,1
60476,1
60477,1
60478,1
60479,1
60480,1
60481,1
60482,0
60483,0
60484,0
60485,1
60486,1
60487,1
60488,1
60489,1
60490,1
60491,0
60492,0
60493,1
60494,1
60495,1
60496,0
60497,0
60498,0
60499,0
60500,1
60501,1
60502,1
60503,0
60504,0
60505,0
60506,1
60507,0
60508,0
60509,0
60510,0
60511,0
60512,1
60513,1
60514,1
60515,0
60516,1
60517,1
60518,1
60519,1
60520,1
60521,1
60522,0
60523,0
60524,0
60525,0
60526,1
60527,1
60528,0
60529,0
60530,1
60531,0
60532,1
60533,1
60534,0
60535,0
60536,0
60537,0
60538,1
60539,1
60540,1
60541,0
60542,0
60543,1
60544,0
60545,1
60546,0
60547,1
60548,0
60549,0
60550,1
60551,1
60552,1
60553,1
60554,1
60555,1
60556,0
60557,0
60558,1
60559,0
60560,1
60561,0
60562,1
60563,1
60564,1
60565,0
60566,1
60567,0
60568,0
60569,1
60570,0
60571,1
60572,0
60573,1
60574,0
60575,0
60576,0
60577,1
60578,1
60579,1
60580,0
60581,0
60582,1
60583,1
60584,1
60585,1
60586,1
60587,1
60588,0
60589,0
60590,0
60591,1
60592,1
60593,0
60594,0
60595,1
60596,1
60597,1
60598,1
60599,1
60600,0
60601,0
60602,1
60603,0
60604,1
60605,1
60606,0
60607,0
60608,1
60609,1
60610,0
60611,0
60612,1
60613,1
60614,1
60615,0
60616,0
60617,0
60618,1
60619,1
60620,0
60621,1
60622,1
60623,0
60624,0
60625,0
60626,1
60627,1
60628,0
60629,1
60630,1
60631,0
60632,0
60633,1
60634,0
60635,0
60636,1
60637,1
60638,0
60639,1
60640,1
60641,1
60642,1
60643,0
60644,1
60645,1
60646,0
60647,1
60648,1
60649,1
60650,1
60651,1
60652,1
60653,1
60654,0
60655,0
60656,0
60657,1
60658,1
60659,1
60660,1
60661,0
60662,0
60663,1
60664,1
60665,1
60666,1
60667,1
60668,1
60669,1
60670,1
60671,1
60672,1
60673,1
60674,1
60675,1
60676,1
60677,1
60678,0
60679,1
60680,1
60681,0
60682,1
60683,1
60684,0
60685,0
60686,1
60687,1
60688,0
60689,1
60690,0
60691,1
60692,1
60693,0
60694,1
60695,0
60696,0
60697,1
60698,0
60699,0
60700,1
60701,0
60702,1
60703,0
60704,1
60705,1
60706,1
60707,1
60708,1
60709,0
60710,1
60711,0
60712,1
60713,1
60714,0
60715,1
60716,1
60717,0
60718,1
60719,0
60720,0
60721,0
60722,1
60723,1
60724,1
60725,1
60726,0
60727,0
60728,1
60729,1
60730,1
60731,1
60732,0
60733,1
60734,1
60735,0
60736,1
60737,0
60738,1
60739,1
60740,1
60741,0
60742,1
60743,1
60744,1
60745,1
60746,0
60747,0
60748,0
60749,1
60750,1
60751,0
60752,1
60753,1
60754,0
60755,1
60756,0
60757,1
60758,1
60759,0
60760,0
60761,0
60762,1
60763,0
60764,0
60765,0
60766,0
60767,1
60768,0
60769,0
60770,0
60771,1
60772,1
60773,0
60774,1
60775,0
60776,0
60777,0
60778,1
60779,1
60780,0
60781,0
60782,1
60783,1
60784,0
60785,1
60786,1
60787,1
60788,0
60789,0
60790,1
60791,1
60792,0
60793,1
60794,0
60795,1
60796,0
60797,0
60798,1
60799,1
60800,1
60801,1
60802,1
60803,1
60804,1
60805,1
60806,1
60807,1
60808,0
60809,1
60810,1
60811,1
60812,0
60813,1
60814,0
60815,1
60816,0
60817,0
60818,1
60819,1
60820,0
60821,1
60822,0
60823,1
60824,0
60825,1
60826,1
60827,0
60828,1
60829,1
60830,0
60831,1
60832,0
60833,1
60834,1
60835,0
60836,0
60837,1
60838,1
60839,1
60840,1
60841,0
60842,1
60843,1
60844,0
60845,0
60846,1
60847,0
60848,0
60849,0
60850,1
60851,1
60852,1
60853,1
60854,1
60855,1
60856,1
60857,1
60858,1
60859,1
60860,1
60861,1
60862,1
60863,0
60864,0
60865,0
60866,1
60867,1
60868,1
60869,1
60870,0
60871,0
60872,1
60873,1
60874,0
60875,1
60876,0
60877,0
60878,1
60879,0
60880,0
60881,0
60882,0
60883,1
60884,0
60885,1
60886,1
60887,1
60888,0
60889,1
60890,1
60891,0
60892,0
60893,1
60894,1
60895,0
60896,0
60897,1
60898,1
60899,0
60900,0
60901,1
60902,0
60903,0
60904,1
60905,0
60906,1
60907,0
60908,1
60909,1
60910,1
60911,0
60912,0
60913,0
60914,0
60915,0
60916,0
60917,1
60918,1
60919,0
60920,1
60921,1
60922,0
60923,0
60924,0
60925,0
60926,1
60927,1
60928,1
60929,0
60930,0
60931,0
60932,1
60933,1
60934,1
60935,1
60936,0
60937,1
60938,1
60939,1
60940,1
60941,1
60942,1
60943,1
60944,1
60945,0
60946,1
60947,1
60948,0
60949,1
60950,0
60951,0
60952,0
60953,1
60954,0
60955,0
60956,0
60957,0
60958,1
60959,0
60960,0
60961,1
60962,1
60963,0
60964,1
60965,1
60966,0
60967,1
60968,1
60969,0
60970,1
60971,1
60972,1
60973,0
60974,0
60975,0
60976,0
60977,1
60978,1
60979,1
60980,0
60981,1
60982,1
60983,0
60984,1
60985,1
60986,0
60987,0
60988,1
60989,0
60990,0
60991,1
60992,0
60993,0
60994,0
60995,0
60996,1
60997,0
60998,0
60999,1
61000,1
61001,0
61002,0
61003,1
61004,1
61005,1
61006,1
61007,1
61008,0
61009,0
61010,0
61011,0
61012,0
61013,1
61014,1
61015,0
61016,0
61017,1
61018,1
61019,1
61020,1
61021,0
61022,0
61023,1
61024,0
61025,1
61026,1
61027,1
61028,0
61029,1
61030,1
61031,0
61032,1
61033,0
61034,0
61035,0
61036,0
61037,1
61038,1
61039,0
61040,1
61041,1
61042,1
61043,0
61044,0
61045,1
61046,0
61047,0
61048,1
61049,0
61050,0
61051,1
61052,1
61053,1
61054,1
61055,1
61056,0
61057,1
61058,0
61059,0
61060,0
61061,1
61062,0
61063,1
61064,0
61065,1
61066,1
61067,0
61068,0
61069,1
61070,0
61071,0
61072,1
61073,0
61074,1
61075,1
61076,1
61077,1
61078,1
61079,0
61080,0
61081,1
61082,1
61083,0
61084,1
61085,0
61086,1
61087,0
61088,0
61089,1
61090,1
61091,0
61092,1
61093,1
61094,0
61095,0
61096,1
61097,0
61098,0
61099,1
61100,1
61101,0
61102,1
61103,1
61104,0
61105,1
61106,1
61107,0
61108,1
61109,1
61110,1
61111,1
61112,0
61113,0
61114,0
61115,0
61116,1
61117,1
61118,1
61119,0
61120,0
61121,0
61122,1
61123,1
61124,1
61125,1
61126,1
61127,0
61128,1
61129,0
61130,0
61131,1
61132,0
61133,1
61134,0
61135,0
61136,1
61137,1
61138,1
61139,1
61140,0
61141,0
61142,0
61143,0
61144,1
61145,1
61146,0
61147,1
61148,0
61149,1
61150,1
61151,0
61152,0
61153,1
61154,0
61155,1
61156,1
61157,1
61158,0
61159,1
61160,1
61161,0
61162,0
61163,1
61164,1
61165,0
61166,0
61167,1
61168,0
61169,1
61170,1
61171,0
61172,1
61173,1
61174,0
61175,0
61176,1
61177,1
61178,0
61179,0
61180,0
61181,1
61182,0
61183,1
61184,1
61185,0
61186,1
61187,1
61188,1
61189,1
61190,1
61191,1
61192,1
61193,0
61194,1
61195,1
61196,0
61197,0
61198,0
61199,1
61200,1
61201,1
61202,1
61203,1
61204,0
61205,0
61206,1
61207,1
61208,1
61209,1
61210,0
61211,1
61212,1
61213,0
61214,1
61215,1
61216,0
61217,1
61218,1
61219,1
61220,1
61221,1
61222,1
61223,0
61224,1
61225,0
61226,0
61227,1
61228,0
61229,0
61230,1
61231,1
61232,0
61233,0
61234,0
61235,0
61236,1
61237,0
61238,1
61239,0
61240,1
61241,0
61242,1
61243,0
61244,0
61245,0
61246,1
61247,1
61248,1
61249,1
61250,0
61251,1
61252,0
61253,1
61254,1
61255,0
61256,0
61257,0
61258,1
61259,0
61260,1
61261,1
61262,1
61263,1
61264,0
61265,1
61266,0
61267,0
61268,0
61269,0
61270,0
61271,1
61272,0
61273,0
61274,1
61275,0
61276,0
61277,1
61278,0
61279,1
61280,0
61281,1
61282,1
61283,1
61284,1
61285,0
61286,0
61287,0
61288,1
61289,1
61290,0
61291,1
61292,1
61293,0
61294,1
61295,0
61296,0
61297,1
61298,0
61299,0
61300,1
61301,0
61302,1
61303,0
61304,1
61305,1
61306,1
61307,1
61308,1
61309,0
61310,0
61311,1
61312,0
61313,0
61314,1
61315,0
61316,1
61317,1
61318,0
61319,0
61320,1
61321,1
61322,0
61323,1
61324,1
61325,1
61326,1
61327,1
61328,1
61329,0
61330,0
61331,0
61332,1
61333,1
61334,1
61335,0
61336,1
61337,0
61338,1
61339,1
61340,1
61341,0
61342,1
61343,1
61344,1
61345,0
61346,1
61347,1
61348,0
61349,0
61350,1
61351,1
61352,1
61353,1
61354,1
61355,0
61356,1
61357,0
61358,0
61359,0
61360,1
61361,0
61362,0
61363,1
61364,0
61365,0
61366,0
61367,0
61368,0
61369,1
61370,1
61371,1
61372,0
61373,1
61374,1
61375,1
61376,0
61377,0
61378,0
61379,0
61380,0
61381,1
61382,1
61383,0
61384,1
61385,1
61386,0
61387,1
61388,0
61389,1
61390,1
61391,1
61392,0
61393,0
61394,1
61395,1
61396,1
61397,1
61398,1
61399,0
61400,1
61401,0
61402,1
61403,0
61404,1
61405,1
61406,1
61407,0
61408,1
61409,1
61410,0
61411,1
61412,1
61413,0
61414,1
61415,1
61416,0
61417,0
61418,0
61419,1
61420,0
61421,1
61422,1
61423,0
61424,0
61425,0
61426,0
61427,1
61428,0
61429,1
61430,1
61431,1
61432,1
61433,1
61434,0
61435,0
61436,1
61437,0
61438,1
61439,1
61440,1
61441,0
61442,1
61443,0
61444,0
61445,1
61446,0
61447,1
61448,1
61449,1
61450,1
61451,0
61452,1
61453,0
61454,0
61455,1
61456,0
61457,0
61458,1
61459,0
61460,1
61461,1
61462,1
61463,0
61464,1
61465,0
61466,1
61467,1
61468,1
61469,0
61470,0
61471,0
61472,0
61473,0
61474,1
61475,1
61476,0
61477,0
61478,1
61479,0
61480,1
61481,0
61482,0
61483,1
61484,0
61485,1
61486,1
61487,0
61488,1
61489,1
61490,0
61491,1
61492,0
61493,1
61494,0
61495,0
61496,0
61497,1
61498,0
61499,1
61500,0
61501,0
61502,1
61503,0
61504,1
61505,1
61506,0
61507,0
61508,0
61509,1
61510,1
61511,1
61512,1
61513,0
61514,1
61515,0
61516,1
61517,1
61518,1
61519,0
61520,1
61521,0
61522,0
61523,0
61524,1
61525,0
61526,0
61527,0
61528,1
61529,1
61530,1
61531,1
61532,1
61533,0
61534,1
61535,1
61536,1
61537,1
61538,1
61539,1
61540,0
61541,0
61542,1
61543,0
61544,1
61545,0
61546,1
61547,1
61548,1
61549,1
61550,0
61551,1
61552,1
61553,0
61554,1
61555,1
61556,1
61557,1
61558,1
61559,0
61560,0
61561,1
61562,1
61563,1
61564,1
61565,1
61566,1
61567,0
61568,1
61569,0
61570,1
61571,0
61572,1
61573,1
61574,1
61575,0
61576,0
61577,1
61578,0
61579,1
61580,0
61581,1
61582,0
61583,0
61584,0
61585,1
61586,0
61587,0
61588,1
61589,0
61590,1
61591,1
61592,1
61593,1
61594,0
61595,1
61596,0
61597,1
61598,0
61599,0
61600,0
61601,0
61602,1
61603,0
61604,0
61605,0
61606,1
61607,0
61608,0
61609,0
61610,1
61611,1
61612,1
61613,1
61614,1
61615,1
61616,0
61617,0
61618,0
61619,1
61620,0
61621,1
61622,1
61623,1
61624,1
61625,0
61626,1
61627,0
61628,0
61629,1
61630,1
61631,1
61632,0
61633,1
61634,1
61635,1
61636,1
61637,0
61638,1
61639,0
61640,1
61641,0
61642,1
61643,1
61644,1
61645,1
61646,1
61647,0
61648,1
61649,1
61650,1
61651,0
61652,1
61653,1
61654,0
61655,0
61656,0
61657,1
61658,0
61659,0
61660,1
61661,1
61662,1
61663,1
61664,0
61665,1
61666,1
61667,0
61668,0
61669,1
61670,1
61671,1
61672,1
61673,0
61674,1
61675,1
61676,1
61677,0
61678,1
61679,1
61680,0
61681,0
61682,1
61683,1
61684,1
61685,1
61686,1
61687,1
61688,1
61689,1
61690,1
61691,1
61692,1
61693,1
61694,0
61695,1
61696,0
61697,1
61698,0
61699,0
61700,0
61701,0
61702,1
61703,0
61704,1
61705,0
61706,0
61707,0
61708,1
61709,0
61710,1
61711,1
61712,0
61713,0
61714,1
61715,0
61716,1
61717,0
61718,1
61719,1
61720,1
61721,0
61722,1
61723,0
61724,1
61725,0
61726,1
61727,1
61728,0
61729,1
61730,0
61731,1
61732,1
61733,0
61734,0
61735,0
61736,0
61737,1
61738,0
61739,0
61740,0
61741,1
61742,1
61743,1
61744,1
61745,1
61746,1
61747,0
61748,0
61749,1
61750,1
61751,1
61752,1
61753,1
61754,1
61755,1
61756,0
61757,0
61758,0
61759,1
61760,0
61761,0
61762,1
61763,1
61764,0
61765,1
61766,1
61767,0
61768,1
61769,0
61770,0
61771,1
61772,1
61773,1
61774,1
61775,0
61776,1
61777,1
61778,1
61779,0
61780,1
61781,0
61782,0
61783,0
61784,0
61785,0
61786,1
61787,0
61788,1
61789,1
61790,1
61791,1
61792,0
61793,0
61794,0
61795,1
61796,0
61797,1
61798,1
61799,1
61800,1
61801,0
61802,1
61803,0
61804,0
61805,0
61806,1
61807,0
61808,0
61809,1
61810,1
61811,1
61812,1
61813,0
61814,0
61815,0
61816,1
61817,0
61818,1
61819,1
61820,1
61821,0
61822,1
61823,0
61824,0
61825,0
61826,1
61827,0
61828,0
61829,1
61830,1
61831,1
61832,1
61833,0
61834,0
61835,1
61836,1
61837,0
61838,1
61839,1
61840,1
61841,1
61842,0
61843,1
61844,1
61845,1
61846,1
61847,0
61848,1
61849,1
61850,0
61851,1
61852,1
61853,1
61854,0
61855,0
61856,0
61857,1
61858,1
61859,1
61860,0
61861,0
61862,0
61863,0
61864,1
61865,1
61866,1
61867,1
61868,0
61869,0
61870,0
61871,0
61872,1
61873,0
61874,0
61875,0
61876,1
61877,0
61878,0
61879,0
61880,1
61881,0
61882,1
61883,0
61884,1
61885,0
61886,0
61887,1
61888,1
61889,1
61890,1
61891,1
61892,0
61893,0
61894,1
61895,1
61896,0
61897,1
61898,0
61899,1
61900,0
61901,0
61902,1
61903,1
61904,0
61905,1
61906,0
61907,0
61908,0
61909,0
61910,1
61911,0
61912,0
61913,1
61914,0
61915,0
61916,1
61917,0
61918,0
61919,0
61920,1
61921,1
61922,0
61923,1
61924,1
61925,0
61926,0
61927,1
61928,1
61929,0
61930,0
61931,1
61932,0
61933,1
61934,1
61935,0
61936,1
61937,0
61938,0
61939,1
61940,1
61941,0
61942,0
61943,1
61944,1
61945,0
61946,1
61947,1
61948,0
61949,1
61950,1
61951,1
61952,1
61953,0
61954,1
61955,1
61956,1
61957,0
61958,0
61959,1
61960,0
61961,0
61962,1
61963,1
61964,1
61965,0
61966,0
61967,1
61968,0
61969,1
61970,0
61971,0
61972,1
61973,0
61974,1
61975,0
61976,1
61977,0
61978,0
61979,1
61980,0
61981,0
61982,1
61983,1
61984,0
61985,1
61986,1
61987,1
61988,1
61989,1
61990,1
61991,1
61992,0
61993,0
61994,0
61995,0
61996,1
61997,1
61998,0
61999,0
62000,1
62001,1
62002,0
62003,1
62004,1
62005,1
62006,1
62007,1
62008,0
62009,0
62010,1
62011,0
62012,1
62013,0
62014,1
62015,1
62016,1
62017,1
62018,0
62019,0
62020,1
62021,0
62022,1
62023,1
62024,1
62025,0
62026,1
62027,1
62028,1
62029,1
62030,1
62031,1
62032,1
62033,1
62034,0
62035,1
62036,0
62037,0
62038,1
62039,1
62040,1
62041,0
62042,0
62043,0
62044,1
62045,0
62046,1
62047,0
62048,1
62049,1
62050,0
62051,0
62052,0
62053,1
62054,1
62055,0
62056,1
62057,1
62058,1
62059,0
62060,1
62061,1
62062,1
62063,0
62064,1
62065,1
62066,0
62067,1
62068,1
62069,1
62070,1
62071,1
62072,1
62073,1
62074,0
62075,1
62076,1
62077,1
62078,1
62079,0
62080,0
62081,1
62082,0
62083,1
62084,0
62085,1
62086,0
62087,1
62088,1
62089,1
62090,0
62091,1
62092,1
62093,0
62094,0
62095,1
62096,0
62097,1
62098,1
62099,1
62100,1
62101,1
62102,0
62103,1
62104,0
62105,1
62106,1
62107,1
62108,0
62109,1
62110,0
62111,1
62112,1
62113,0
62114,0
62115,1
62116,1
62117,1
62118,0
62119,0
62120,1
62121,0
62122,1
62123,1
62124,1
62125,0
62126,1
62127,0
62128,0
62129,0
62130,1
62131,1
62132,1
62133,1
62134,1
62135,0
62136,1
62137,1
62138,0
62139,1
62140,0
62141,0
62142,1
62143,0
62144,0
62145,0
62146,0
62147,1
62148,1
62149,1
62150,1
62151,1
62152,1
62153,1
62154,1
62155,0
62156,1
62157,1
62158,1
62159,1
62160,0
62161,1
62162,1
62163,0
62164,1
62165,1
62166,1
62167,1
62168,1
62169,0
62170,0
62171,1
62172,1
62173,1
62174,0
62175,0
62176,0
62177,1
62178,0
62179,1
62180,1
62181,0
62182,0
62183,0
62184,1
62185,1
62186,1
62187,1
62188,1
62189,1
62190,1
62191,0
62192,0
62193,0
62194,1
62195,0
62196,1
62197,0
62198,0
62199,0
62200,1
62201,1
62202,1
62203,0
62204,1
62205,0
62206,1
62207,0
62208,1
62209,0
62210,0
62211,0
62212,0
62213,1
62214,0
62215,0
62216,0
62217,1
62218,0
62219,1
62220,0
62221,0
62222,0
62223,0
62224,0
62225,1
62226,1
62227,0
62228,1
62229,0
62230,0
62231,1
62232,1
62233,0
62234,0
62235,1
62236,1
62237,1
62238,1
62239,1
62240,1
62241,1
62242,1
62243,1
62244,0
62245,1
62246,1
62247,1
62248,0
62249,1
62250,0
62251,1
62252,1
62253,0
62254,0
62255,1
62256,0
62257,0
62258,1
62259,0
62260,1
62261,1
62262,0
62263,1
62264,0
62265,1
62266,0
62267,1
62268,1
62269,1
62270,0
62271,0
62272,0
62273,1
62274,1
62275,0
62276,0
62277,1
62278,1
62279,1
62280,1
62281,1
62282,1
62283,1
62284,0
62285,1
62286,0
62287,1
62288,0
62289,0
62290,1
62291,1
62292,1
62293,1
62294,1
62295,1
62296,1
62297,0
62298,1
62299,0
62300,1
62301,1
62302,0
62303,1
62304,0
62305,1
62306,1
62307,1
62308,0
62309,0
62310,0
62311,0
62312,1
62313,1
62314,1
62315,1
62316,1
62317,1
62318,1
62319,1
62320,1
62321,0
62322,0
62323,1
62324,1
62325,0
62326,0
62327,1
62328,0
62329,0
62330,1
62331,0
62332,1
62333,1
62334,0
62335,1
62336,0
62337,0
62338,0
62339,0
62340,1
62341,0
62342,1
62343,1
62344,0
62345,1
62346,0
62347,1
62348,1
62349,1
62350,0
62351,0
62352,0
62353,1
62354,1
62355,1
62356,0
62357,0
62358,0
62359,1
62360,0
62361,1
62362,0
62363,0
62364,1
62365,0
62366,0
62367,0
62368,1
62369,0
62370,1
62371,0
62372,1
62373,1
62374,1
62375,0
62376,1
62377,1
62378,0
62379,0
62380,0
62381,0
62382,0
62383,1
62384,0
62385,0
62386,1
62387,0
62388,1
62389,1
62390,0
62391,1
62392,1
62393,0
62394,1
62395,0
62396,0
62397,1
62398,1
62399,0
62400,0
62401,1
62402,0
62403,0
62404,1
62405,0
62406,0
62407,0
62408,0
62409,0
62410,0
62411,1
62412,0
62413,1
62414,0
62415,1
62416,0
62417,1
62418,0
62419,1
62420,1
62421,1
62422,0
62423,0
62424,1
62425,1
62426,1
62427,1
62428,1
62429,0
62430,0
62431,1
62432,1
62433,0
62434,1
62435,0
62436,0
62437,1
62438,1
62439,1
62440,0
62441,1
62442,1
62443,0
62444,0
62445,1
62446,1
62447,1
62448,1
62449,1
62450,1
62451,0
62452,1
62453,0
62454,1
62455,1
62456,0
62457,1
62458,1
62459,0
62460,0
62461,1
62462,0
62463,1
62464,0
62465,0
62466,0
62467,1
62468,1
62469,0
62470,1
62471,1
62472,1
62473,1
62474,0
62475,1
62476,0
62477,0
62478,1
62479,1
62480,1
62481,1
62482,1
62483,0
62484,1
62485,0
62486,1
62487,0
62488,0
62489,0
62490,1
62491,1
62492,1
62493,0
62494,0
62495,0
62496,0
62497,1
62498,0
62499,0
62500,1
62501,0
62502,0
62503,1
62504,1
62505,0
62506,1
62507,0
62508,0
62509,1
62510,0
62511,0
62512,1
62513,1
62514,1
62515,1
62516,0
62517,0
62518,1
62519,0
62520,0
62521,1
62522,1
62523,0
62524,1
62525,1
62526,0
62527,1
62528,1
62529,1
62530,1
62531,0
62532,1
62533,0
62534,0
62535,1
62536,0
62537,0
62538,0
62539,0
62540,0
62541,1
62542,1
62543,0
62544,0
62545,1
62546,0
62547,1
62548,0
62549,1
62550,0
62551,1
62552,0
62553,1
62554,0
62555,1
62556,1
62557,0
62558,1
62559,1
62560,1
62561,0
62562,0
62563,1
62564,0
62565,0
62566,1
62567,0
62568,1
62569,1
62570,1
62571,1
62572,1
62573,1
62574,1
62575,0
62576,1
62577,0
62578,0
62579,1
62580,1
62581,0
62582,0
62583,0
62584,0
62585,0
62586,0
62587,1
62588,1
62589,1
62590,0
62591,1
62592,1
62593,1
62594,1
62595,0
62596,0
62597,0
62598,1
62599,1
62600,1
62601,0
62602,0
62603,1
62604,1
62605,1
62606,0
62607,1
62608,1
62609,1
62610,1
62611,0
62612,0
62613,1
62614,1
62615,1
62616,0
62617,1
62618,0
62619,1
62620,1
62621,1
62622,1
62623,1
62624,1
62625,0
62626,0
62627,0
62628,1
62629,1
62630,1
62631,1
62632,1
62633,1
62634,0
62635,1
62636,0
62637,1
62638,0
62639,0
62640,1
62641,0
62642,1
62643,0
62644,1
62645,1
62646,0
62647,1
62648,0
62649,1
62650,1
62651,1
62652,1
62653,1
62654,0
62655,0
62656,1
62657,0
62658,0
62659,1
62660,1
62661,0
62662,1
62663,0
62664,0
62665,1
62666,1
62667,1
62668,1
62669,0
62670,0
62671,1
62672,0
62673,1
62674,1
62675,1
62676,0
62677,0
62678,0
62679,1
62680,1
62681,1
62682,1
62683,1
62684,1
62685,1
62686,0
62687,0
62688,0
62689,1
62690,1
62691,0
62692,0
62693,1
62694,0
62695,1
62696,1
62697,1
62698,1
62699,1
62700,0
62701,0
62702,1
62703,1
62704,1
62705,0
62706,1
62707,1
62708,1
62709,0
62710,1
62711,1
62712,0
62713,0
62714,1
62715,0
62716,0
62717,1
62718,1
62719,0
62720,1
62721,1
62722,1
62723,1
62724,1
62725,0
62726,0
62727,0
62728,0
62729,1
62730,1
62731,1
62732,0
62733,1
62734,0
62735,1
62736,0
62737,1
62738,1
62739,0
62740,1
62741,1
62742,0
62743,0
62744,1
62745,1
62746,1
62747,1
62748,1
62749,0
62750,0
62751,1
62752,0
62753,0
62754,1
62755,0
62756,1
62757,0
62758,1
62759,0
62760,1
62761,1
62762,0
62763,1
62764,1
62765,0
62766,0
62767,1
62768,0
62769,1
62770,0
62771,1
62772,1
62773,1
62774,1
62775,1
62776,0
62777,1
62778,0
62779,1
62780,1
62781,0
62782,0
62783,0
62784,0
62785,1
62786,1
62787,0
62788,1
62789,1
62790,0
62791,0
62792,0
62793,0
62794,1
62795,1
62796,0
62797,0
62798,1
62799,1
62800,1
62801,1
62802,0
62803,0
62804,0
62805,0
62806,1
62807,1
62808,1
62809,0
62810,0
62811,0
62812,1
62813,0
62814,1
62815,0
62816,0
62817,0
62818,1
62819,1
62820,1
62821,1
62822,0
62823,0
